[ 11%] Building CXX object CMakeFiles/lio_node.dir/src/lio_node.cpp.o
[ 22%] Linking CXX executable lio_node
[100%] Built target lio_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/lib/fastlio2/lio_node
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/launch/lio2_launch.py
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/launch/lio_launch.py
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/rviz/fastlio2.rviz
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/config/lio.yaml
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/ament_index/resource_index/package_run_dependencies/fastlio2
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/ament_index/resource_index/parent_prefix_path/fastlio2
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/environment/path.sh
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/local_setup.bash
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/local_setup.sh
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/local_setup.dsv
-- Symlinking: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/package.dsv
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/ament_index/resource_index/packages/fastlio2
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/cmake/fastlio2Config.cmake
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/cmake/fastlio2Config-version.cmake
-- Up-to-date symlink: /home/ubuntu-nuc/rc2_ws/install/fastlio2/share/fastlio2/package.xml
